Workshop Name,PoleStudio,Workshop Seite Eversports,Eversports Page,Version
Pole Dance Anfänger 1 Kurs (zweistündig),Schönheitstanz,https://www.eversports.de/e/workshop/SXkTDIa3j,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Burlesque Anfängerworkshop mit Lady Lou ( Zweistündig ) Teil 2,Schönheitstanz,https://www.eversports.de/e/workshop/Cms6P_dvl,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Selbstverteidigung speziell für Frauen Anfängerkurs,Schönheitstanz,https://www.eversports.de/e/workshop/06XhZ5mz9,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Lap Dance Teil 2,Schönheitstanz,https://www.eversports.de/e/workshop/iw3RDXcnL,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Lap Dance Teil 2 ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/8FXiuS8_E,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Burlesque Mittelstufenworkshop mit Lady Lou,Schönheitstanz,https://www.eversports.de/e/workshop/gBaP72xpq,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Double Pole-Workshop mit Janine Lehmann ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/VJwHZmVU1,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Double Pole Workshop mit Janine Lehmann im Studio,Schönheitstanz,https://www.eversports.de/e/workshop/yn94pDVZN,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Fortgeschrittenen-Special: Pole Dance-Workshop mit Janine Lehmann ,Schönheitstanz,https://www.eversports.de/e/workshop/kqg7Fx3Qx,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Fortgeschrittenen-Special: Pole Dance-Workshop mit Janine Lehmann ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/q8ibyU0qp,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Jenna Wilsons High Heel Walk & Dance Kurs ,Schönheitstanz,https://www.eversports.de/e/workshop/0K6smsHO3,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Twerk Basics,Schönheitstanz,https://www.eversports.de/e/workshop/T0zqcJzpt,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Twerk Basics Onlinekurs,Schönheitstanz,https://www.eversports.de/e/workshop/k_EtoRhzP,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Bedroom Burlesque mit Lady Lou THEMA: Marilyn Monroe,Schönheitstanz,https://www.eversports.de/e/workshop/j_jkhqdxZ,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Bedroom Burlesque mit Lady Lou THEMA: tba ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/cGbDoasJb,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Belly Dance mit Santina,Schönheitstanz,https://www.eversports.de/e/workshop/12BcOnsK5,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
 COMING BACK Anfänger bis Fortgeschrittene Refresh,Schönheitstanz,https://www.eversports.de/e/workshop/PuBIAgNjP,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Pole Flow mit Becky* ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/RG8D48AK1,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Pole Flow mit Becky* im STUDIO ,Schönheitstanz,https://www.eversports.de/e/workshop/p86MBVtUB,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Fortgeschrittene-Special: Pole Dance-Workshop mit Becky* ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/papZgmdne,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Fortgeschrittenen-Special: Pole Dance-Workshop mit Becky*,Schönheitstanz,https://www.eversports.de/e/workshop/tJwMcBIkc,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Love on Heels - High Heel Walk & Selbstbewusstseins-Workshop mit Harpy Fatale,Schönheitstanz,https://www.eversports.de/e/workshop/61QIprNaf,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Twerk Mixed,Schönheitstanz,https://www.eversports.de/e/workshop/Y32uaMbh4,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Twerk Mixed ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/jC8cZkyuD,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Sensual Pole Dance mit Kaya ,Schönheitstanz,https://www.eversports.de/e/workshop/EFeiSQ1GN,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Sensual Pole Dance mit Kaya ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/QGLAOz7fx,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Sensual Floorwork mit Kaya ONLINE ,Schönheitstanz,https://www.eversports.de/e/workshop/Gw_l_zXs1,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Sensual Floorwork mit Kaya,Schönheitstanz,https://www.eversports.de/e/workshop/cBOwp-Yb3,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Lap Dance & Strip 'n' Tease Workshop ,Schönheitstanz,https://www.eversports.de/e/workshop/uHZYWxiZz,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Lap Dance & Strip 'n' Tease Online Workshop ,Schönheitstanz,https://www.eversports.de/e/workshop/OjGR_JBOx,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Ayesha- und Handspring-Workshop mit Janine ONLINE ,Schönheitstanz,https://www.eversports.de/e/workshop/Grl5T6rA9,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Ayesha- & Handspring-Workshop mit Janine,Schönheitstanz,https://www.eversports.de/e/workshop/1zFfGTjbA,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Spinning Pole Dance mit Janine Lehmann ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/hXBR9brhB,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Spinning Pole Dance mit Janine Lehmann,Schönheitstanz,https://www.eversports.de/e/workshop/yds9I5B5H,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Burlesque Anfängerworkshop mit Lady Lou,Schönheitstanz,https://www.eversports.de/e/workshop/JM4nctfos,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Sensual Pole Dance mit Becky* ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/0sTydMVnq,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Sensual Pole Dance mit Becky*,Schönheitstanz,https://www.eversports.de/e/workshop/HHufWxFDu,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Twerk Basics,Schönheitstanz,https://www.eversports.de/e/workshop/PlW81366w,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Twerk Basics ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/okqB8shN1,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Pole Dance Fortgeschrittene Teil 2,Schönheitstanz,https://www.eversports.de/e/workshop/PSVUoAbs9,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Tag der offenen Tür - Schnuppertease Special,Schönheitstanz,https://www.eversports.de/e/workshop/ij8k5JaK4,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Exotic Dance mit Becky*,Schönheitstanz,https://www.eversports.de/e/workshop/bc_MSY5Gf,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Exotic Dance mit Becky* ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/hcXhX8xf3,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Lap Dance & Strip 'n' Tease Workshop ,Schönheitstanz,https://www.eversports.de/e/workshop/3uhreXVab,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
Lap Dance & Strip 'n' Tease ONLINE,Schönheitstanz,https://www.eversports.de/e/workshop/CHPsVXcAA,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
" Burlesque-Workshop ""sexy Floorwork"" mit Tania Giovo",Schönheitstanz,https://www.eversports.de/e/workshop/yPj0JwNAa,https://www.eversports.de/sw/schoenheitstanz-studio,2023-05-05 17:54:28
 KIRA NOIRE - DEADLIFT TECHNIQUES,Royal,https://www.eversports.de/e/workshop/szNF1253W,https://www.eversports.ch/sw/royal-pole,2023-05-05 17:54:29
KIRA NOIRE - STRIP PLASTIQUE,Royal,https://www.eversports.de/e/workshop/Iab5khYmt,https://www.eversports.ch/sw/royal-pole,2023-05-05 17:54:29
 KIRA NOIRE - EXOTIC POLE TRICKS,Royal,https://www.eversports.de/e/workshop/8eTWGWFFv,https://www.eversports.ch/sw/royal-pole,2023-05-05 17:54:29
KIRA NOIRE - EXOTIC HOT CHOREO,Royal,https://www.eversports.de/e/workshop/feXpSjD2F,https://www.eversports.ch/sw/royal-pole,2023-05-05 17:54:29
SPECIAL DAY - ACROBATIC DUO with Ivan Yaher,Royal,https://www.eversports.de/e/workshop/lyPGQGhyr,https://www.eversports.ch/sw/royal-pole,2023-05-05 17:54:29
SPECIAL DAY - HANDSTAND mit Ivan Yaher,Royal,https://www.eversports.de/e/workshop/L2R4yo1UW,https://www.eversports.ch/sw/royal-pole,2023-05-05 17:54:29
Poledance Einsteiger Workshop - 4 Wochen,PoleRoom,https://www.eversports.de/e/workshop/ZIMc3H2rz,https://www.eversports.de/sw/poleroom-braunschweig,2023-05-05 17:54:29
Poledance Anfänger Workshop - 4 Wochen ,PoleRoom,https://www.eversports.de/e/workshop/rQCLL8LWx,https://www.eversports.de/sw/poleroom-braunschweig,2023-05-05 17:54:29
Pole Double Workshop ,T-Tanzstück,https://www.eversports.de/e/workshop/9SFxcP7uH,https://www.eversports.de/sw/t-tanzstueck-braunschweig,2023-05-05 17:54:30
Pole Beginner 1 WS,Polea,https://www.eversports.de/e/workshop/jHRdFXapr,https://www.eversports.de/sw/polea-pole-and-aerial-dance,2023-05-05 17:54:30
Twerk it ,PoleathletiX,https://www.eversports.de/e/workshop/b7YBhJKaB,https://www.eversports.de/sw/poleathletix,2023-05-05 17:54:30
Yoga & Pilates,PoleathletiX,https://www.eversports.de/e/workshop/KRYVdjW18,https://www.eversports.de/sw/poleathletix,2023-05-05 17:54:30
Kira Noire - Workshops,Pole,https://www.eversports.de/e/workshop/IBpqiywYn,https://www.eversports.de/sw/pole-faction-pole-dance-and-fitness,2023-05-05 17:54:31
Pole Double ,Pole,https://www.eversports.de/e/workshop/JVJwh8riA,https://www.eversports.de/sw/pole-faction-pole-dance-and-fitness,2023-05-05 17:54:31
Double Pole Tricks,POLEDANCE,https://www.eversports.de/e/workshop/98ghRyErd,https://www.eversports.de/sw/poledance-nrw,2023-05-05 17:54:31
Kids & Teens Pole,POLEDANCE,https://www.eversports.de/e/workshop/LOcQPC1ZF,https://www.eversports.de/sw/poledance-nrw,2023-05-05 17:54:31
Flexy Legs Middle Split,Pole,https://www.eversports.de/e/workshop/53j86q0Bo,https://www.eversports.de/sw/pole-land,2023-05-05 17:54:31
Waacking,Pole,https://www.eversports.de/e/workshop/z2sxK0__7,https://www.eversports.de/sw/pole-land,2023-05-05 17:54:31
 Pole Combo,Pole,https://www.eversports.de/e/workshop/pOsyP5iw5,https://www.eversports.de/sw/pole-land,2023-05-05 17:54:31
Balance Basics,Pole,https://www.eversports.de/e/workshop/NHX_CM9wu,https://www.eversports.de/sw/pole-land,2023-05-05 17:54:31
Movement around the handstand ,Pole,https://www.eversports.de/e/workshop/eN9tBJH5r,https://www.eversports.de/sw/pole-land,2023-05-05 17:54:31
Pole Workshop Special,Pole,https://www.eversports.de/e/workshop/VEsGZqDPi,https://www.eversports.de/sw/pole-land,2023-05-05 17:54:31
"Ent-wicklung Handstand, Das Gleichgewicht auf Händen finden",Seemannsbraut,https://www.eversports.de/e/workshop/iiFA6UA0n,https://www.eversports.de/sw/seemannsbraut-poledance,2023-05-05 17:54:32
"Exotic Pole Choreo | Externer Beginner Workshop by ""Alexandra Po"" 45€",aerialflow,https://www.eversports.de/e/workshop/ocz15aUrk,https://www.eversports.de/sw/aerialflow,2023-05-05 17:54:32
Bachata X Twerk WORKSHOP,TSG,https://www.eversports.de/e/workshop/G-j39mu6Y,https://www.eversports.de/sw/tsg-blau-gold-giessen-ev,2023-05-05 17:54:33
"Kizomba Fusion WORKSHOP - Shifts, Lifts and Kicks",TSG,https://www.eversports.de/e/workshop/TC7jxQgac,https://www.eversports.de/sw/tsg-blau-gold-giessen-ev,2023-05-05 17:54:33
Contemporary Pole WORKSHOP (All Level),TSG,https://www.eversports.de/e/workshop/T4nNJralm,https://www.eversports.de/sw/tsg-blau-gold-giessen-ev,2023-05-05 17:54:33
Mantra-Yoga-WORKSHOP,TSG,https://www.eversports.de/e/workshop/pXy2Jkm9t,https://www.eversports.de/sw/tsg-blau-gold-giessen-ev,2023-05-05 17:54:33
Acro Yoga Workshop,Polefriends,https://www.eversports.de/e/workshop/pzxHAdEai,https://www.eversports.de/sw/polefriends-halle,2023-05-05 17:54:34
Silk Mini Choreo (Beg./Int.),AIRobics,https://www.eversports.de/e/workshop/QaE6rQp4-,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Elegant Pole Combo (Beginners),AIRobics,https://www.eversports.de/e/workshop/5D4VyOGRg,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Musical Dance (All Levels),AIRobics,https://www.eversports.de/e/workshop/N5How40JW,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Pole Power Tricks (Int./Adv.),AIRobics,https://www.eversports.de/e/workshop/9W9Yd45l6,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Sexy Pole Choreo (All Levels),AIRobics,https://www.eversports.de/e/workshop/ecWLvxCKA,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Aerial Yoga & Stretch (All Levels),AIRobics,https://www.eversports.de/e/workshop/4NzxSWm-T,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Energetic Pole Combo (Intermediate),AIRobics,https://www.eversports.de/e/workshop/KIrKTpz2H,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Front- & Middlesplit Stretching (All Levels),AIRobics,https://www.eversports.de/e/workshop/jx8bzqdYN,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Silk Mini Drops & Saltos (Intermediate),AIRobics,https://www.eversports.de/e/workshop/D8oZq31LB,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Urban Dance (All Levels),AIRobics,https://www.eversports.de/e/workshop/4ZryDf5g3,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Dynamic Static Pole (Int./Adv.),AIRobics,https://www.eversports.de/e/workshop/tGmtMUawU,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Backbend Stretching (All Levels),AIRobics,https://www.eversports.de/e/workshop/OXSt71Hbq,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Sexy Hoop Choreo (Beginners),AIRobics,https://www.eversports.de/e/workshop/1mFu5XyHi,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Double Trouble: Pole & Hoop Doubles (All Levels),AIRobics,https://www.eversports.de/e/workshop/qBTTLinaz,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Impressive Pole Handstands (All Levels),AIRobics,https://www.eversports.de/e/workshop/2cf1FMtZ-,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Hammock Mini Choreo (Beginners),AIRobics,https://www.eversports.de/e/workshop/f3gqricJC,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Power Hoop & Drops (Intermediate),AIRobics,https://www.eversports.de/e/workshop/sUS-p7fpT,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Stunning Pole (Fake) Splits (Beg./Int.),AIRobics,https://www.eversports.de/e/workshop/Tdt3RvbyV,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Pole Mini Choreo (Beginners),AIRobics,https://www.eversports.de/e/workshop/lD4asREMG,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
"Pole Handspring, Pegasus & Flips (Int./Adv.)",AIRobics,https://www.eversports.de/e/workshop/ZpTaIytyi,https://www.eversports.de/sw/airobics,2023-05-05 17:54:34
Lap Dance Special mit Sazzy,FEEL,https://www.eversports.de/e/workshop/NOCbWqED1,https://www.eversports.de/sw/feel-good-factory-pole-stretch-fly,2023-05-05 17:54:34
Magic Spinning Combos ,Da,https://www.eversports.de/e/workshop/zbGwBniyk,https://www.eversports.de/sw/da-becca-flow-and-fit,2023-05-05 17:54:35
Exotic Low Flow,Da,https://www.eversports.de/e/workshop/I-5P6DhRX,https://www.eversports.de/sw/da-becca-flow-and-fit,2023-05-05 17:54:35
Floorwork chill your Base 2.0,Da,https://www.eversports.de/e/workshop/VMupi3nsw,https://www.eversports.de/sw/da-becca-flow-and-fit,2023-05-05 17:54:35
Seductive Chairdance 1.0,Da,https://www.eversports.de/e/workshop/Oox-MTspv,https://www.eversports.de/sw/da-becca-flow-and-fit,2023-05-05 17:54:35
Fifteen Shapes of Jade ,Da,https://www.eversports.de/e/workshop/66jGgpFOE,https://www.eversports.de/sw/da-becca-flow-and-fit,2023-05-05 17:54:35
Schnupperstunde Poledance,Pole,https://www.eversports.de/e/workshop/oSGTcBNAF,https://www.eversports.de/sw/pole-for-soul-gbr,2023-05-05 17:54:35
Pole meets Contemporary ,PoleCreation,https://www.eversports.de/e/workshop/KjVwEKuKe,https://www.eversports.de/sw/polecreation,2023-05-05 17:54:36
Signature Tricks mit Aerial Allie,Pole,https://www.eversports.de/e/workshop/jRw8eBA4-,https://www.eversports.de/sw/pole-paradise,2023-05-05 17:54:37
Static Kombos mit Lea,Pole,https://www.eversports.de/e/workshop/qBVCfYWAV,https://www.eversports.de/sw/pole-paradise,2023-05-05 17:54:37
High Heels Flow mit Lea,Pole,https://www.eversports.de/e/workshop/6iXGNtubv,https://www.eversports.de/sw/pole-paradise,2023-05-05 17:54:37
Workshop: Aerial Yin Yoga (alle Level),Aerial,https://www.eversports.de/e/workshop/ALi2zs13Z,https://www.eversports.de/sw/aerial-loft,2023-05-05 17:54:37
Workshop: Invert Step by Step (Part I),Aerial,https://www.eversports.de/e/workshop/nZbRhgMk2,https://www.eversports.de/sw/aerial-loft,2023-05-05 17:54:37
WORKSHOP Splits around & up the Pole - intermediate Level,Body,https://www.eversports.de/e/workshop/UtfY_Qc2y,https://www.eversports.de/sw/body-meets-soul-leipzig,2023-05-05 17:54:38
WORKSHOP Splits around & up the pole - intermediate/advanced Level,Body,https://www.eversports.de/e/workshop/Nvi9yQbsm,https://www.eversports.de/sw/body-meets-soul-leipzig,2023-05-05 17:54:38
WORKSHOP Splits on Pole - intermediate Level,Body,https://www.eversports.de/e/workshop/T54FU0AiJ,https://www.eversports.de/sw/body-meets-soul-leipzig,2023-05-05 17:54:38
WORKSHOP Flow Nice & Low - Choreo,Body,https://www.eversports.de/e/workshop/45UMmjF2w,https://www.eversports.de/sw/body-meets-soul-leipzig,2023-05-05 17:54:38
WORKSHOP - Pole Quickies,Body,https://www.eversports.de/e/workshop/khS-WthfD,https://www.eversports.de/sw/body-meets-soul-leipzig,2023-05-05 17:54:38
Leg Flexibility,Body,https://www.eversports.de/e/workshop/IjlX8GIy0,https://www.eversports.de/sw/body-meets-soul-leipzig,2023-05-05 17:54:38
WORKSHOP - Easy Spinning & Beautiful Shapes,Body,https://www.eversports.de/e/workshop/wHQv8FUDZ,https://www.eversports.de/sw/body-meets-soul-leipzig,2023-05-05 17:54:38
Anete Blaua - Workshops in Solingen! (Tag 1),Dance,https://www.eversports.de/e/workshop/Rai71jYhC,https://www.eversports.de/sw/dance-and-pole-leverkusen,2023-05-05 17:54:39
Anete Blaua - Workshops in Solingen! (Tag 2),Dance,https://www.eversports.de/e/workshop/onfC1A-6A,https://www.eversports.de/sw/dance-and-pole-leverkusen,2023-05-05 17:54:39
Pole Probestunde,Flexx,https://www.eversports.de/e/workshop/JFrMo9YVz,https://www.eversports.de/sw/flexx-arts-aerial-dance-and-fitness,2023-05-05 17:54:39
INTENSIV WORKSHOP: SHOULDERMOUNT CLINIC • ALL LEVELS ,Health,https://www.eversports.de/e/workshop/Bw0LywjAj,https://www.eversports.de/sw/health-and-shape-muenchen,2023-05-05 17:54:39
Heel Pole Low Flow Beginner | mit Malwina,schwerelos,https://www.eversports.de/e/workshop/QTSIAGxIK,https://www.eversports.de/sw/schwerelos-muenster,2023-05-05 17:54:40
Heelcrobatic CHOREO Intermediate | mit Malwina,schwerelos,https://www.eversports.de/e/workshop/SMb7WmkyV,https://www.eversports.de/sw/schwerelos-muenster,2023-05-05 17:54:40
Special: Chair & Strip,schwerelos,https://www.eversports.de/e/workshop/utx7HMd0Q,https://www.eversports.de/sw/schwerelos-muenster,2023-05-05 17:54:40
Special: Aerial Hoop Choreo | Basic,schwerelos,https://www.eversports.de/e/workshop/cGXdhr0Pb,https://www.eversports.de/sw/schwerelos-muenster,2023-05-05 17:54:40
Special: Aerial Hoop Choreo |Intermediate,schwerelos,https://www.eversports.de/e/workshop/BniPOydBt,https://www.eversports.de/sw/schwerelos-muenster,2023-05-05 17:54:40
Heel Pole Low Flow Beginner | mit Malwina,schwerelos,https://www.eversports.de/e/workshop/xFOuI3xea,https://www.eversports.de/sw/schwerelos-muenster,2023-05-05 17:54:40
Heelcrobatic CHOREO Intermediate | mit Malwina,schwerelos,https://www.eversports.de/e/workshop/bKmad8FbI,https://www.eversports.de/sw/schwerelos-muenster,2023-05-05 17:54:40
 ACRO YOGA I 7.5.23,BALANCE,https://www.eversports.de/e/workshop/g6EEILusE,https://www.eversports.de/sw/balance-neumarkt,2023-05-05 17:54:40
AERIAL HOOP I Probestunde,BALANCE,https://www.eversports.de/e/workshop/SwtmTSjBW,https://www.eversports.de/sw/balance-neumarkt,2023-05-05 17:54:40
AERIAL FUN mit dem Tuch I ab 10 Jahre ,BALANCE,https://www.eversports.de/e/workshop/-NFd3-_2E,https://www.eversports.de/sw/balance-neumarkt,2023-05-05 17:54:40
POLE HANDSPRINGS & Vorbereitung ,BALANCE,https://www.eversports.de/e/workshop/AMs-fuA_f,https://www.eversports.de/sw/balance-neumarkt,2023-05-05 17:54:40
Aerial Art Flohmarkt,Aerial,https://www.eversports.de/e/workshop/WJDlscIXv,https://www.eversports.de/sw/aerial-art-poledance,2023-05-05 17:54:40
Aerial Art Jahresfeier,Aerial,https://www.eversports.de/e/workshop/sFY-vvLKY,https://www.eversports.de/sw/aerial-art-poledance,2023-05-05 17:54:40
